Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (43) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (46) statement -> NUMBER . DOUBLE_EQUALS statement
    (50) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 15 (statement -> INCREMENT NUMBER .)
    RPAREN          reduce using rule 15 (statement -> INCREMENT NUMBER .)
    COLON           reduce using rule 15 (statement -> INCREMENT NUMBER .)
    AND             shift and go to state 20
    OR              shift and go to state 21
    POWER           shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    DOUBLE_EQUALS   shift and go to state 27

  ! AND             [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! OR              [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! POWER           [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! PLUS            [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! MINUS           [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! TIMES           [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! DIVIDE          [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]


state 31

    (16) statement -> INCREMENT statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (26) statement -> statement . PLUS NUMBER
    (28) statement -> statement . PLUS statement
    (30) statement -> statement . MINUS NUMBER
    (32) statement -> statement . MINUS statement
    (34) statement -> statement . TIMES NUMBER
    (36) statement -> statement . TIMES statement
    (38) statement -> statement . DIVIDE NUMBER
    (40) statement -> statement . DIVIDE statement
    (42) statement -> statement . DOUBLE_EQUALS statement
    (45) statement -> statement . DOUBLE_EQUALS NUMBER
    (47) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 16 (statement -> INCREMENT statement .)
    RPAREN          reduce using rule 16 (statement -> INCREMENT statement .)
    COLON           reduce using rule 16 (statement -> INCREMENT statement .)
    AND             shift and go to state 12
    OR              shift and go to state 13
    POWER           shift and go to state 14
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16
    TIMES           shift and go to state 17
    DIVIDE          shift and go to state 18
    DOUBLE_EQUALS   shift and go to state 19

  ! AND             [ reduce using rule 16 (statement -> INCREMENT statement .) ]
  ! OR              [ reduce using rule 16 (statement -> INCREMENT statement .) ]
  ! POWER           [ reduce using rule 16 (statement -> INCREMENT statement .) ]
  ! PLUS            [ reduce using rule 16 (statement -> INCREMENT statement .) ]
  ! MINUS           [ reduce using rule 16 (statement -> INCREMENT statement .) ]
  ! TIMES           [ reduce using rule 16 (statement -> INCREMENT statement .) ]
  ! DIVIDE          [ reduce using rule 16 (statement -> INCREMENT statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 16 (statement -> INCREMENT statement .) ]


state 32

    (17) statement -> INCREMENT VARIABLE .
    (52) statement -> VARIABLE . EQUALS ARRAY LPAREN LIST RPAREN
    (53) statement -> VARIABLE . EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> VARIABLE . EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (55) statement -> VARIABLE . EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (56) statement -> VARIABLE . EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN

    AND             reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    OR              reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    POWER           reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    PLUS            reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    MINUS           reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    TIMES           reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    DIVIDE          reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    $end            reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    RPAREN          reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    COLON           reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    EQUALS          shift and go to state 33


state 33

    (52) statement -> VARIABLE EQUALS . ARRAY LPAREN LIST RPAREN
    (53) statement -> VARIABLE EQUALS . NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> VARIABLE EQUALS . NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (55) statement -> VARIABLE EQUALS . NP_SUM LPAREN VARIABLE RPAREN
    (56) statement -> VARIABLE EQUALS . NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN

    ARRAY           shift and go to state 76
    NP_ADD          shift and go to state 77
    NP_SUBTRACT     shift and go to state 78
    NP_SUM          shift and go to state 79
    NP_DOT_PRODUCT  shift and go to state 80


state 34

    (18) statement -> DECREMENT NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (25) statement -> NUMBER . PLUS NUMBER
    (27) statement -> NUMBER . PLUS statement
    (29) statement -> NUMBER . MINUS NUMBER
    (31) statement -> NUMBER . MINUS statement
    (33) statement -> NUMBER . TIMES NUMBER
    (35) statement -> NUMBER . TIMES statement
    (37) statement -> NUMBER . DIVIDE NUMBER
    (39) statement -> NUMBER . DIVIDE statement
    (43) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (46) statement -> NUMBER . DOUBLE_EQUALS statement
    (50) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 18 (statement -> DECREMENT NUMBER .)
    RPAREN          reduce using rule 18 (statement -> DECREMENT NUMBER .)
    COLON           reduce using rule 18 (statement -> DECREMENT NUMBER .)
    AND             shift and go to state 20
    OR              shift and go to state 21
    POWER           shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    DOUBLE_EQUALS   shift and go to state 27

  ! AND             [ reduce using rule 18 (statement -> DECREMENT NUMBER .) ]
  ! OR              [ reduce using rule 18 (statement -> DECREMENT NUMBER .) ]
  ! POWER           [ reduce using rule 18 (statement -> DECREMENT NUMBER .) ]
  ! PLUS            [ reduce using rule 18 (statement -> DECREMENT NUMBER .) ]
  ! MINUS           [ reduce using rule 18 (statement -> DECREMENT NUMBER .) ]
  ! TIMES           [ reduce using rule 18 (statement -> DECREMENT NUMBER .) ]
  ! DIVIDE          [ reduce using rule 18 (statement -> DECREMENT NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 18 (statement -> DECREMENT NUMBER .) ]


state 35

    (19) statement -> DECREMENT statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (26) statement -> statement . PLUS NUMBER
    (28) statement -> statement . PLUS statement
    (30) statement -> statement . MINUS NUMBER
    (32) statement -> statement . MINUS statement
    (34) statement -> statement . TIMES NUMBER
    (36) statement -> statement . TIMES statement
    (38) statement -> statement . DIVIDE NUMBER
    (40) statement -> statement . DIVIDE statement
    (42) statement -> statement . DOUBLE_EQUALS statement
    (45) statement -> statement . DOUBLE_EQUALS NUMBER
    (47) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 19 (statement -> DECREMENT statement .)
    RPAREN          reduce using rule 19 (statement -> DECREMENT statement .)
    COLON           reduce using rule 19 (statement -> DECREMENT statement .)
    AND             shift and go to state 12
    OR              shift and go to state 13
    POWER           shift and go to state 14
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16
    TIMES           shift and go to state 17
    DIVIDE          shift and go to state 18
    DOUBLE_EQUALS   shift and go to state 19

  ! AND             [ reduce using rule 19 (statement -> DECREMENT statement .) ]
  ! OR              [ reduce using rule 19 (statement -> DECREMENT statement .) ]
  ! POWER           [ reduce using rule 19 (statement -> DECREMENT statement .) ]
  ! PLUS            [ reduce using rule 19 (statement -> DECREMENT statement .) ]
  ! MINUS           [ reduce using rule 19 (statement -> DECREMENT statement .) ]
  ! TIMES           [ reduce using rule 19 (statement -> DECREMENT statement .) ]
  ! DIVIDE          [ reduce using rule 19 (statement -> DECREMENT statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 19 (statement -> DECREMENT statement .) ]


state 36

    (20) statement -> DECREMENT VARIABLE .
    (52) statement -> VARIABLE . EQUALS ARRAY LPAREN LIST RPAREN
    (53) statement -> VARIABLE . EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> VARIABLE . EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (55) statement -> VARIABLE . EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (56) statement -> VARIABLE . EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN

    AND             reduce using rule 20 (statement -> DECREMENT VARIABLE .)
    OR              reduce using rule 20 (statement -> DECREMENT VARIABLE .)
    POWER           reduce using rule 20 (statement -> DECREMENT VARIABLE .)
    PLUS            reduce using rule 20 (statement -> DECREMENT VARIABLE .)
    MINUS           reduce using rule 20 (statement -> DECREMENT VARIABLE .)
    TIMES           reduce using rule 20 (statement -> DECREMENT VARIABLE .)
    DIVIDE          reduce using rule 20 (statement -> DECREMENT VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 20 (statement -> DECREMENT VARIABLE .)
    $end            reduce using rule 20 (statement -> DECREMENT VARIABLE .)
    RPAREN          reduce using rule 20 (statement -> DECREMENT VARIABLE .)
    COLON           reduce using rule 20 (statement -> DECREMENT VARIABLE .)
    EQUALS          shift and go to state 33


state 37

    (21) statement -> NP_SIN LPAREN . statement RPAREN
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . PRINT LPAREN STRING RPAREN
    (23) statement -> . PRINT LPAREN NUMBER RPAREN
    (24) statement -> . PRINT LPAREN statement RPAREN
    (25) statement -> . NUMBER PLUS NUMBER
    (26) statement -> . statement PLUS NUMBER
    (27) statement -> . NUMBER PLUS statement
    (28) statement -> . statement PLUS statement
    (29) statement -> . NUMBER MINUS NUMBER
    (30) statement -> . statement MINUS NUMBER
    (31) statement -> . NUMBER MINUS statement
    (32) statement -> . statement MINUS statement
    (33) statement -> . NUMBER TIMES NUMBER
    (34) statement -> . statement TIMES NUMBER
    (35) statement -> . NUMBER TIMES statement
    (36) statement -> . statement TIMES statement
    (37) statement -> . NUMBER DIVIDE NUMBER
    (38) statement -> . statement DIVIDE NUMBER
    (39) statement -> . NUMBER DIVIDE statement
    (40) statement -> . statement DIVIDE statement
    (41) statement -> . LPAREN statement RPAREN
    (42) statement -> . statement DOUBLE_EQUALS statement
    (43) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (44) statement -> . STRING DOUBLE_EQUALS STRING
    (45) statement -> . statement DOUBLE_EQUALS NUMBER
    (46) statement -> . NUMBER DOUBLE_EQUALS statement
    (47) statement -> . statement DOUBLE_EQUALS STRING
