Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SIN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (1) statement -> . statement AND statement
    (2) statement -> . NUMBER OR NUMBER
    (3) statement -> . NUMBER OR statement
    (4) statement -> . statement OR NUMBER
    (5) statement -> . statement OR statement
    (6) statement -> . NOT statement
    (7) statement -> . statement POWER statement
    (8) statement -> . VARIABLE INCREMENT
    (9) statement -> . VARIABLE DECREMENT
    (10) statement -> . PRINT LPAREN STRING RPAREN
    (11) statement -> . PRINT LPAREN NUMBER RPAREN
    (12) statement -> . PRINT LPAREN statement RPAREN
    (13) statement -> . NUMBER PLUS NUMBER
    (14) statement -> . statement PLUS NUMBER
    (15) statement -> . NUMBER PLUS statement
    (16) statement -> . statement PLUS statement
    (17) statement -> . NUMBER MINUS NUMBER
    (18) statement -> . statement MINUS NUMBER
    (19) statement -> . NUMBER MINUS statement
    (20) statement -> . statement MINUS statement
    (21) statement -> . NUMBER TIMES NUMBER
    (22) statement -> . statement TIMES NUMBER
    (23) statement -> . NUMBER TIMES statement
    (24) statement -> . statement TIMES statement
    (25) statement -> . NUMBER DIVIDE NUMBER
    (26) statement -> . statement DIVIDE NUMBER
    (27) statement -> . NUMBER DIVIDE statement
    (28) statement -> . statement DIVIDE statement
    (29) statement -> . LPAREN statement RPAREN
    (30) statement -> . statement DOUBLE_EQUALS statement
    (31) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (32) statement -> . STRING DOUBLE_EQUALS STRING
    (33) statement -> . statement DOUBLE_EQUALS NUMBER
    (34) statement -> . NUMBER DOUBLE_EQUALS statement
    (35) statement -> . statement DOUBLE_EQUALS STRING
    (36) statement -> . STRING DOUBLE_EQUALS statement
    (37) statement -> . STRING DOUBLE_EQUALS NUMBER
    (38) statement -> . NUMBER DOUBLE_EQUALS STRING
    (39) statement -> . IF statement COLON statement
    (40) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (41) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (42) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (43) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (44) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (45) statement -> .

    STRING          shift and go to state 68
    NUMBER          shift and go to state 70
    NOT             shift and go to state 3
    VARIABLE        shift and go to state 4
    PRINT           shift and go to state 5
    LPAREN          shift and go to state 6
    IF              shift and go to state 8
    AND             reduce using rule 45 (statement -> .)
    OR              reduce using rule 45 (statement -> .)
    POWER           reduce using rule 45 (statement -> .)
    PLUS            reduce using rule 45 (statement -> .)
    MINUS           reduce using rule 45 (statement -> .)
    TIMES           reduce using rule 45 (statement -> .)
    DIVIDE          reduce using rule 45 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 45 (statement -> .)
    $end            reduce using rule 45 (statement -> .)
    RPAREN          reduce using rule 45 (statement -> .)
    COLON           reduce using rule 45 (statement -> .)

    statement                      shift and go to state 69

state 30

    (39) statement -> IF statement . COLON statement
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

    COLON           shift and go to state 71
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16


state 31

    (1) statement -> statement AND statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 1 (statement -> statement AND statement .)
    RPAREN          reduce using rule 1 (statement -> statement AND statement .)
    COLON           reduce using rule 1 (statement -> statement AND statement .)
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16

  ! AND             [ reduce using rule 1 (statement -> statement AND statement .) ]
  ! OR              [ reduce using rule 1 (statement -> statement AND statement .) ]
  ! POWER           [ reduce using rule 1 (statement -> statement AND statement .) ]
  ! PLUS            [ reduce using rule 1 (statement -> statement AND statement .) ]
  ! MINUS           [ reduce using rule 1 (statement -> statement AND statement .) ]
  ! TIMES           [ reduce using rule 1 (statement -> statement AND statement .) ]
  ! DIVIDE          [ reduce using rule 1 (statement -> statement AND statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 1 (statement -> statement AND statement .) ]


state 32

    (5) statement -> statement OR statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 5 (statement -> statement OR statement .)
    RPAREN          reduce using rule 5 (statement -> statement OR statement .)
    COLON           reduce using rule 5 (statement -> statement OR statement .)
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16

  ! AND             [ reduce using rule 5 (statement -> statement OR statement .) ]
  ! OR              [ reduce using rule 5 (statement -> statement OR statement .) ]
  ! POWER           [ reduce using rule 5 (statement -> statement OR statement .) ]
  ! PLUS            [ reduce using rule 5 (statement -> statement OR statement .) ]
  ! MINUS           [ reduce using rule 5 (statement -> statement OR statement .) ]
  ! TIMES           [ reduce using rule 5 (statement -> statement OR statement .) ]
  ! DIVIDE          [ reduce using rule 5 (statement -> statement OR statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 5 (statement -> statement OR statement .) ]


state 33

    (4) statement -> statement OR NUMBER .
    (2) statement -> NUMBER . OR NUMBER
    (3) statement -> NUMBER . OR statement
    (13) statement -> NUMBER . PLUS NUMBER
    (15) statement -> NUMBER . PLUS statement
    (17) statement -> NUMBER . MINUS NUMBER
    (19) statement -> NUMBER . MINUS statement
    (21) statement -> NUMBER . TIMES NUMBER
    (23) statement -> NUMBER . TIMES statement
    (25) statement -> NUMBER . DIVIDE NUMBER
    (27) statement -> NUMBER . DIVIDE statement
    (31) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (34) statement -> NUMBER . DOUBLE_EQUALS statement
    (38) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 4 (statement -> statement OR NUMBER .)
    POWER           reduce using rule 4 (statement -> statement OR NUMBER .)
    $end            reduce using rule 4 (statement -> statement OR NUMBER .)
    RPAREN          reduce using rule 4 (statement -> statement OR NUMBER .)
    COLON           reduce using rule 4 (statement -> statement OR NUMBER .)
    OR              shift and go to state 17
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    DOUBLE_EQUALS   shift and go to state 22

  ! OR              [ reduce using rule 4 (statement -> statement OR NUMBER .) ]
  ! PLUS            [ reduce using rule 4 (statement -> statement OR NUMBER .) ]
  ! MINUS           [ reduce using rule 4 (statement -> statement OR NUMBER .) ]
  ! TIMES           [ reduce using rule 4 (statement -> statement OR NUMBER .) ]
  ! DIVIDE          [ reduce using rule 4 (statement -> statement OR NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 4 (statement -> statement OR NUMBER .) ]


state 34

    (7) statement -> statement POWER statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 7 (statement -> statement POWER statement .)
    RPAREN          reduce using rule 7 (statement -> statement POWER statement .)
    COLON           reduce using rule 7 (statement -> statement POWER statement .)
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16

  ! AND             [ reduce using rule 7 (statement -> statement POWER statement .) ]
  ! OR              [ reduce using rule 7 (statement -> statement POWER statement .) ]
  ! POWER           [ reduce using rule 7 (statement -> statement POWER statement .) ]
  ! PLUS            [ reduce using rule 7 (statement -> statement POWER statement .) ]
  ! MINUS           [ reduce using rule 7 (statement -> statement POWER statement .) ]
  ! TIMES           [ reduce using rule 7 (statement -> statement POWER statement .) ]
  ! DIVIDE          [ reduce using rule 7 (statement -> statement POWER statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 7 (statement -> statement POWER statement .) ]


state 35

    (16) statement -> statement PLUS statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
