Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SIN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (31) statement -> . statement MINUS statement
    (32) statement -> . NUMBER TIMES NUMBER
    (33) statement -> . statement TIMES NUMBER
    (34) statement -> . NUMBER TIMES statement
    (35) statement -> . statement TIMES statement
    (36) statement -> . NUMBER DIVIDE NUMBER
    (37) statement -> . statement DIVIDE NUMBER
    (38) statement -> . NUMBER DIVIDE statement
    (39) statement -> . statement DIVIDE statement
    (40) statement -> . LPAREN statement RPAREN
    (41) statement -> . statement DOUBLE_EQUALS statement
    (42) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (43) statement -> . STRING DOUBLE_EQUALS STRING
    (44) statement -> . statement DOUBLE_EQUALS NUMBER
    (45) statement -> . NUMBER DOUBLE_EQUALS statement
    (46) statement -> . statement DOUBLE_EQUALS STRING
    (47) statement -> . STRING DOUBLE_EQUALS statement
    (48) statement -> . STRING DOUBLE_EQUALS NUMBER
    (49) statement -> . NUMBER DOUBLE_EQUALS STRING
    (50) statement -> . IF statement COLON statement
    (51) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (52) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (53) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (55) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> .

    NUMBER          shift and go to state 71
    STRING          shift and go to state 73
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    PRINT           shift and go to state 7
    LPAREN          shift and go to state 8
    IF              shift and go to state 10
    VARIABLE        shift and go to state 5
    AND             reduce using rule 56 (statement -> .)
    OR              reduce using rule 56 (statement -> .)
    POWER           reduce using rule 56 (statement -> .)
    PLUS            reduce using rule 56 (statement -> .)
    MINUS           reduce using rule 56 (statement -> .)
    TIMES           reduce using rule 56 (statement -> .)
    DIVIDE          reduce using rule 56 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 56 (statement -> .)
    $end            reduce using rule 56 (statement -> .)
    RPAREN          reduce using rule 56 (statement -> .)
    COLON           reduce using rule 56 (statement -> .)

    statement                      shift and go to state 72

state 27

    (9) statement -> NOT NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (24) statement -> NUMBER . PLUS NUMBER
    (26) statement -> NUMBER . PLUS statement
    (28) statement -> NUMBER . MINUS NUMBER
    (30) statement -> NUMBER . MINUS statement
    (32) statement -> NUMBER . TIMES NUMBER
    (34) statement -> NUMBER . TIMES statement
    (36) statement -> NUMBER . DIVIDE NUMBER
    (38) statement -> NUMBER . DIVIDE statement
    (42) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (45) statement -> NUMBER . DOUBLE_EQUALS statement
    (49) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 9 (statement -> NOT NUMBER .)
    RPAREN          reduce using rule 9 (statement -> NOT NUMBER .)
    COLON           reduce using rule 9 (statement -> NOT NUMBER .)
    AND             shift and go to state 19
    OR              shift and go to state 20
    POWER           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DOUBLE_EQUALS   shift and go to state 26

  ! AND             [ reduce using rule 9 (statement -> NOT NUMBER .) ]
  ! OR              [ reduce using rule 9 (statement -> NOT NUMBER .) ]
  ! POWER           [ reduce using rule 9 (statement -> NOT NUMBER .) ]
  ! PLUS            [ reduce using rule 9 (statement -> NOT NUMBER .) ]
  ! MINUS           [ reduce using rule 9 (statement -> NOT NUMBER .) ]
  ! TIMES           [ reduce using rule 9 (statement -> NOT NUMBER .) ]
  ! DIVIDE          [ reduce using rule 9 (statement -> NOT NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 9 (statement -> NOT NUMBER .) ]


state 28

    (10) statement -> NOT statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (25) statement -> statement . PLUS NUMBER
    (27) statement -> statement . PLUS statement
    (29) statement -> statement . MINUS NUMBER
    (31) statement -> statement . MINUS statement
    (33) statement -> statement . TIMES NUMBER
    (35) statement -> statement . TIMES statement
    (37) statement -> statement . DIVIDE NUMBER
    (39) statement -> statement . DIVIDE statement
    (41) statement -> statement . DOUBLE_EQUALS statement
    (44) statement -> statement . DOUBLE_EQUALS NUMBER
    (46) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 10 (statement -> NOT statement .)
    RPAREN          reduce using rule 10 (statement -> NOT statement .)
    COLON           reduce using rule 10 (statement -> NOT statement .)
    AND             shift and go to state 11
    OR              shift and go to state 12
    POWER           shift and go to state 13
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    DOUBLE_EQUALS   shift and go to state 18

  ! AND             [ reduce using rule 10 (statement -> NOT statement .) ]
  ! OR              [ reduce using rule 10 (statement -> NOT statement .) ]
  ! POWER           [ reduce using rule 10 (statement -> NOT statement .) ]
  ! PLUS            [ reduce using rule 10 (statement -> NOT statement .) ]
  ! MINUS           [ reduce using rule 10 (statement -> NOT statement .) ]
  ! TIMES           [ reduce using rule 10 (statement -> NOT statement .) ]
  ! DIVIDE          [ reduce using rule 10 (statement -> NOT statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 10 (statement -> NOT statement .) ]


state 29

    (15) statement -> INCREMENT NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (24) statement -> NUMBER . PLUS NUMBER
    (26) statement -> NUMBER . PLUS statement
    (28) statement -> NUMBER . MINUS NUMBER
    (30) statement -> NUMBER . MINUS statement
    (32) statement -> NUMBER . TIMES NUMBER
    (34) statement -> NUMBER . TIMES statement
    (36) statement -> NUMBER . DIVIDE NUMBER
    (38) statement -> NUMBER . DIVIDE statement
    (42) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (45) statement -> NUMBER . DOUBLE_EQUALS statement
    (49) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 15 (statement -> INCREMENT NUMBER .)
    RPAREN          reduce using rule 15 (statement -> INCREMENT NUMBER .)
    COLON           reduce using rule 15 (statement -> INCREMENT NUMBER .)
    AND             shift and go to state 19
    OR              shift and go to state 20
    POWER           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DOUBLE_EQUALS   shift and go to state 26

  ! AND             [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! OR              [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! POWER           [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! PLUS            [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! MINUS           [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! TIMES           [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! DIVIDE          [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]


state 30

    (16) statement -> INCREMENT statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (25) statement -> statement . PLUS NUMBER
    (27) statement -> statement . PLUS statement
    (29) statement -> statement . MINUS NUMBER
    (31) statement -> statement . MINUS statement
    (33) statement -> statement . TIMES NUMBER
    (35) statement -> statement . TIMES statement
    (37) statement -> statement . DIVIDE NUMBER
    (39) statement -> statement . DIVIDE statement
    (41) statement -> statement . DOUBLE_EQUALS statement
    (44) statement -> statement . DOUBLE_EQUALS NUMBER
    (46) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 16 (statement -> INCREMENT statement .)
    RPAREN          reduce using rule 16 (statement -> INCREMENT statement .)
    COLON           reduce using rule 16 (statement -> INCREMENT statement .)
    AND             shift and go to state 11
    OR              shift and go to state 12
    POWER           shift and go to state 13
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    DOUBLE_EQUALS   shift and go to state 18

  ! AND             [ reduce using rule 16 (statement -> INCREMENT statement .) ]
  ! OR              [ reduce using rule 16 (statement -> INCREMENT statement .) ]
  ! POWER           [ reduce using rule 16 (statement -> INCREMENT statement .) ]
  ! PLUS            [ reduce using rule 16 (statement -> INCREMENT statement .) ]
  ! MINUS           [ reduce using rule 16 (statement -> INCREMENT statement .) ]
  ! TIMES           [ reduce using rule 16 (statement -> INCREMENT statement .) ]
  ! DIVIDE          [ reduce using rule 16 (statement -> INCREMENT statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 16 (statement -> INCREMENT statement .) ]


state 31

    (17) statement -> INCREMENT VARIABLE .
    (51) statement -> VARIABLE . EQUALS ARRAY LPAREN LIST RPAREN
    (52) statement -> VARIABLE . EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (53) statement -> VARIABLE . EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> VARIABLE . EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (55) statement -> VARIABLE . EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN

    AND             reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    OR              reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    POWER           reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    PLUS            reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    MINUS           reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    TIMES           reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    DIVIDE          reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    $end            reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    RPAREN          reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    COLON           reduce using rule 17 (statement -> INCREMENT VARIABLE .)
    EQUALS          shift and go to state 32


state 32

    (51) statement -> VARIABLE EQUALS . ARRAY LPAREN LIST RPAREN
    (52) statement -> VARIABLE EQUALS . NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (53) statement -> VARIABLE EQUALS . NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> VARIABLE EQUALS . NP_SUM LPAREN VARIABLE RPAREN
    (55) statement -> VARIABLE EQUALS . NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN

    ARRAY           shift and go to state 74
    NP_ADD          shift and go to state 75
    NP_SUBTRACT     shift and go to state 76
    NP_SUM          shift and go to state 77
    NP_DOT_PRODUCT  shift and go to state 78


state 33

    (18) statement -> DECREMENT NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (24) statement -> NUMBER . PLUS NUMBER
    (26) statement -> NUMBER . PLUS statement
    (28) statement -> NUMBER . MINUS NUMBER
    (30) statement -> NUMBER . MINUS statement
    (32) statement -> NUMBER . TIMES NUMBER
    (34) statement -> NUMBER . TIMES statement
