Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (33) statement -> . statement MINUS statement
    (34) statement -> . NUMBER TIMES NUMBER
    (35) statement -> . statement TIMES NUMBER
    (36) statement -> . NUMBER TIMES statement
    (37) statement -> . statement TIMES statement
    (38) statement -> . NUMBER DIVIDE NUMBER
    (39) statement -> . statement DIVIDE NUMBER
    (40) statement -> . NUMBER DIVIDE statement
    (41) statement -> . statement DIVIDE statement
    (42) statement -> . LPAREN statement RPAREN
    (43) statement -> . statement DOUBLE_EQUALS statement
    (44) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (45) statement -> . STRING DOUBLE_EQUALS STRING
    (46) statement -> . statement DOUBLE_EQUALS NUMBER
    (47) statement -> . NUMBER DOUBLE_EQUALS statement
    (48) statement -> . statement DOUBLE_EQUALS STRING
    (49) statement -> . STRING DOUBLE_EQUALS statement
    (50) statement -> . STRING DOUBLE_EQUALS NUMBER
    (51) statement -> . NUMBER DOUBLE_EQUALS STRING
    (52) statement -> . IF statement COLON statement
    (53) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (54) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (55) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (58) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> .

    NUMBER          shift and go to state 73
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    PRINT           shift and go to state 9
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    IF              shift and go to state 11
    FOR             shift and go to state 12
    VARIABLE        shift and go to state 5
    AND             reduce using rule 59 (statement -> .)
    OR              reduce using rule 59 (statement -> .)
    POWER           reduce using rule 59 (statement -> .)
    PLUS            reduce using rule 59 (statement -> .)
    MINUS           reduce using rule 59 (statement -> .)
    TIMES           reduce using rule 59 (statement -> .)
    DIVIDE          reduce using rule 59 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 59 (statement -> .)
    $end            reduce using rule 59 (statement -> .)
    RPAREN          reduce using rule 59 (statement -> .)
    COLON           reduce using rule 59 (statement -> .)

    statement                      shift and go to state 74

state 28

    (44) statement -> NUMBER DOUBLE_EQUALS . NUMBER
    (47) statement -> NUMBER DOUBLE_EQUALS . statement
    (51) statement -> NUMBER DOUBLE_EQUALS . STRING
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . PRINT LPAREN STRING RPAREN
    (23) statement -> . PRINT LPAREN NUMBER RPAREN
    (24) statement -> . PRINT LPAREN statement RPAREN
    (25) statement -> . PRINT LPAREN VARIABLE RPAREN
    (26) statement -> . NUMBER PLUS NUMBER
    (27) statement -> . statement PLUS NUMBER
    (28) statement -> . NUMBER PLUS statement
    (29) statement -> . statement PLUS statement
    (30) statement -> . NUMBER MINUS NUMBER
    (31) statement -> . statement MINUS NUMBER
    (32) statement -> . NUMBER MINUS statement
    (33) statement -> . statement MINUS statement
    (34) statement -> . NUMBER TIMES NUMBER
    (35) statement -> . statement TIMES NUMBER
    (36) statement -> . NUMBER TIMES statement
    (37) statement -> . statement TIMES statement
    (38) statement -> . NUMBER DIVIDE NUMBER
    (39) statement -> . statement DIVIDE NUMBER
    (40) statement -> . NUMBER DIVIDE statement
    (41) statement -> . statement DIVIDE statement
    (42) statement -> . LPAREN statement RPAREN
    (43) statement -> . statement DOUBLE_EQUALS statement
    (44) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (45) statement -> . STRING DOUBLE_EQUALS STRING
    (46) statement -> . statement DOUBLE_EQUALS NUMBER
    (47) statement -> . NUMBER DOUBLE_EQUALS statement
    (48) statement -> . statement DOUBLE_EQUALS STRING
    (49) statement -> . STRING DOUBLE_EQUALS statement
    (50) statement -> . STRING DOUBLE_EQUALS NUMBER
    (51) statement -> . NUMBER DOUBLE_EQUALS STRING
    (52) statement -> . IF statement COLON statement
    (53) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (54) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (55) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (58) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> .

    NUMBER          shift and go to state 75
    STRING          shift and go to state 77
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    PRINT           shift and go to state 9
    LPAREN          shift and go to state 8
    IF              shift and go to state 11
    FOR             shift and go to state 12
    VARIABLE        shift and go to state 5
    AND             reduce using rule 59 (statement -> .)
    OR              reduce using rule 59 (statement -> .)
    POWER           reduce using rule 59 (statement -> .)
    PLUS            reduce using rule 59 (statement -> .)
    MINUS           reduce using rule 59 (statement -> .)
    TIMES           reduce using rule 59 (statement -> .)
    DIVIDE          reduce using rule 59 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 59 (statement -> .)
    $end            reduce using rule 59 (statement -> .)
    RPAREN          reduce using rule 59 (statement -> .)
    COLON           reduce using rule 59 (statement -> .)

    statement                      shift and go to state 76

state 29

    (9) statement -> NOT NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (26) statement -> NUMBER . PLUS NUMBER
    (28) statement -> NUMBER . PLUS statement
    (30) statement -> NUMBER . MINUS NUMBER
    (32) statement -> NUMBER . MINUS statement
    (34) statement -> NUMBER . TIMES NUMBER
    (36) statement -> NUMBER . TIMES statement
    (38) statement -> NUMBER . DIVIDE NUMBER
    (40) statement -> NUMBER . DIVIDE statement
    (44) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (47) statement -> NUMBER . DOUBLE_EQUALS statement
    (51) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 9 (statement -> NOT NUMBER .)
    RPAREN          reduce using rule 9 (statement -> NOT NUMBER .)
    COLON           reduce using rule 9 (statement -> NOT NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 9 (statement -> NOT NUMBER .) ]
  ! OR              [ reduce using rule 9 (statement -> NOT NUMBER .) ]
  ! POWER           [ reduce using rule 9 (statement -> NOT NUMBER .) ]
  ! PLUS            [ reduce using rule 9 (statement -> NOT NUMBER .) ]
  ! MINUS           [ reduce using rule 9 (statement -> NOT NUMBER .) ]
  ! TIMES           [ reduce using rule 9 (statement -> NOT NUMBER .) ]
  ! DIVIDE          [ reduce using rule 9 (statement -> NOT NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 9 (statement -> NOT NUMBER .) ]


state 30

    (10) statement -> NOT statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (27) statement -> statement . PLUS NUMBER
    (29) statement -> statement . PLUS statement
    (31) statement -> statement . MINUS NUMBER
    (33) statement -> statement . MINUS statement
    (35) statement -> statement . TIMES NUMBER
    (37) statement -> statement . TIMES statement
    (39) statement -> statement . DIVIDE NUMBER
    (41) statement -> statement . DIVIDE statement
    (43) statement -> statement . DOUBLE_EQUALS statement
    (46) statement -> statement . DOUBLE_EQUALS NUMBER
    (48) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 10 (statement -> NOT statement .)
    RPAREN          reduce using rule 10 (statement -> NOT statement .)
    COLON           reduce using rule 10 (statement -> NOT statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 10 (statement -> NOT statement .) ]
  ! OR              [ reduce using rule 10 (statement -> NOT statement .) ]
  ! POWER           [ reduce using rule 10 (statement -> NOT statement .) ]
  ! PLUS            [ reduce using rule 10 (statement -> NOT statement .) ]
  ! MINUS           [ reduce using rule 10 (statement -> NOT statement .) ]
  ! TIMES           [ reduce using rule 10 (statement -> NOT statement .) ]
  ! DIVIDE          [ reduce using rule 10 (statement -> NOT statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 10 (statement -> NOT statement .) ]


state 31

    (15) statement -> INCREMENT NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (26) statement -> NUMBER . PLUS NUMBER
    (28) statement -> NUMBER . PLUS statement
    (30) statement -> NUMBER . MINUS NUMBER
    (32) statement -> NUMBER . MINUS statement
    (34) statement -> NUMBER . TIMES NUMBER
    (36) statement -> NUMBER . TIMES statement
    (38) statement -> NUMBER . DIVIDE NUMBER
    (40) statement -> NUMBER . DIVIDE statement
    (44) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (47) statement -> NUMBER . DOUBLE_EQUALS statement
    (51) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 15 (statement -> INCREMENT NUMBER .)
    RPAREN          reduce using rule 15 (statement -> INCREMENT NUMBER .)
    COLON           reduce using rule 15 (statement -> INCREMENT NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! OR              [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! POWER           [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! PLUS            [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! MINUS           [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! TIMES           [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! DIVIDE          [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 15 (statement -> INCREMENT NUMBER .) ]


state 32

    (16) statement -> INCREMENT statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (27) statement -> statement . PLUS NUMBER
    (29) statement -> statement . PLUS statement
    (31) statement -> statement . MINUS NUMBER
    (33) statement -> statement . MINUS statement
    (35) statement -> statement . TIMES NUMBER
    (37) statement -> statement . TIMES statement
    (39) statement -> statement . DIVIDE NUMBER
    (41) statement -> statement . DIVIDE statement
